optimizer,backend,n2,k_box,p_rule,rank,success,candidate_name,json_file
beam,procedural_mc,8,7,0.9,7,0.64954,hybrid_vert_maj_pyr_n2_8_k_7_s_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_8_k_7_p_0_9.json
beam,procedural_mc,8,7,0.9,8,0.648485,hybrid_horiz_pyr_maj_n2_8_k_7_split_2_6_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_8_k_7_p_0_9.json
beam,procedural_mc,8,7,0.9,9,0.6483550000000001,hybrid_horiz_maj_pyr_n2_8_k_7_split_6_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_8_k_7_p_0_9.json
beam,procedural_mc,8,7,0.9,10,0.637125,hybrid_horiz_maj_pyr_n2_8_k_7_split_6_2_b_2,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_8_k_7_p_0_9.json
beam,procedural_mc,16,1,0.7,1,0.598205,majority_n2_16_k_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_7.json
beam,procedural_mc,16,1,0.7,2,0.59723875,hybrid_horiz_maj_pyr_n2_16_k_1_split_14_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_7.json
beam,procedural_mc,16,1,0.7,3,0.59702625,hybrid_horiz_pyr_maj_n2_16_k_1_split_2_14_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_7.json
beam,procedural_mc,16,1,0.7,4,0.5833737500000001,hybrid_horiz_maj_pyr_n2_16_k_1_split_14_2_b_2,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_7.json
beam,procedural_mc,16,1,0.7,5,0.58332625,hybrid_horiz_pyr_maj_n2_16_k_1_split_2_14_b_2,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_7.json
beam,procedural_mc,16,1,0.7,6,0.576385,majority_n2_16_k_1_b_2,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_7.json
beam,procedural_mc,16,1,0.7,7,0.55934375,hybrid_horiz_maj_pyr_n2_16_k_1_split_14_2_b_4,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_7.json
beam,procedural_mc,16,1,0.7,8,0.5585962499999999,hybrid_horiz_pyr_maj_n2_16_k_1_split_2_14_b_4,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_7.json
beam,procedural_mc,16,1,0.7,9,0.5549225,hybrid_vert_maj_pyr_n2_16_k_1_s_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_7.json
beam,procedural_mc,16,1,0.7,10,0.545555,majority_n2_16_k_1_b_4,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_7.json
beam,procedural_mc,16,1,0.8,1,0.59968,hybrid_horiz_pyr_maj_n2_16_k_1_split_2_14_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_8.json
beam,procedural_mc,16,1,0.8,2,0.59963875,hybrid_horiz_maj_pyr_n2_16_k_1_split_14_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_8.json
beam,procedural_mc,16,1,0.8,3,0.598205,majority_n2_16_k_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_8.json
beam,procedural_mc,16,1,0.8,4,0.5906275,hybrid_horiz_pyr_maj_n2_16_k_1_split_2_14_b_2,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_8.json
beam,procedural_mc,16,1,0.8,5,0.5904862500000001,hybrid_horiz_maj_pyr_n2_16_k_1_split_14_2_b_2,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_8.json
beam,procedural_mc,16,1,0.8,6,0.5824374999999999,hybrid_vert_maj_pyr_n2_16_k_1_s_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_8.json
beam,procedural_mc,16,1,0.8,7,0.576385,majority_n2_16_k_1_b_2,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_8.json
beam,procedural_mc,16,1,0.8,8,0.5695637500000001,hybrid_horiz_maj_pyr_n2_16_k_1_split_14_2_b_4,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_8.json
beam,procedural_mc,16,1,0.8,9,0.5689649999999999,hybrid_horiz_pyr_maj_n2_16_k_1_split_2_14_b_4,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_8.json
beam,procedural_mc,16,1,0.8,10,0.5515212500000001,hybrid_horiz_maj_pyr_n2_16_k_1_split_14_2_b_6,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_8.json
beam,procedural_mc,16,1,0.9,1,0.6100787499999999,hybrid_vert_maj_pyr_n2_16_k_1_s_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_9.json
beam,procedural_mc,16,1,0.9,2,0.6023225,hybrid_horiz_maj_pyr_n2_16_k_1_split_14_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_9.json
beam,procedural_mc,16,1,0.9,3,0.60224875,hybrid_horiz_pyr_maj_n2_16_k_1_split_2_14_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_9.json
beam,procedural_mc,16,1,0.9,4,0.598205,majority_n2_16_k_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_9.json
beam,procedural_mc,16,1,0.9,5,0.5977675000000001,hybrid_horiz_maj_pyr_n2_16_k_1_split_14_2_b_2,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_9.json
beam,procedural_mc,16,1,0.9,6,0.59776375,hybrid_horiz_pyr_maj_n2_16_k_1_split_2_14_b_2,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_9.json
beam,procedural_mc,16,1,0.9,7,0.5797125000000001,hybrid_horiz_maj_pyr_n2_16_k_1_split_14_2_b_4,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_9.json
beam,procedural_mc,16,1,0.9,8,0.57922125,hybrid_horiz_pyr_maj_n2_16_k_1_split_2_14_b_4,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_9.json
beam,procedural_mc,16,1,0.9,9,0.576385,majority_n2_16_k_1_b_2,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_9.json
beam,procedural_mc,16,1,0.9,10,0.5656912500000001,hybrid_vert_maj_pyr_n2_16_k_1_s_1_b_2,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\beam_procedural_mc_n2_16_k_1_p_0_9.json
